Country,Life Expectancy,Homicide Rate,Mean years of schooling,Gross national income (GNI) per capita,kg meat/person,cal,has_uhc,happiness_index,genetic_index,level of human development
Albania,78.686,2.29,11.28645502,14131.11039,47.51,3360.0,1.0,5.117,11.4,3
United Arab Emirates,78.12,0.46,12.69402981,62573.59181,62.03,3314.0,1.0,6.561,18.5,4
Argentina,76.813,5.32,11.14726927,20925.26814,109.39,3307.0,1.0,5.929,15.7,4
Armenia,75.224,1.69,11.33030033,13157.9939,45.64,2997.0,0.0,5.283,19.9,3
Australia,83.2,0.89,12.72681999,49238.43335,121.61,3391.0,1.0,7.183,8.6,4
Austria,81.1926829268293,0.97,12.25669003,53618.67138,87.23,3695.0,1.0,7.268,10.4,4
Azerbaijan,73.123,2.2,10.5429697,14256.74456,34.08,3149.0,0.0,5.171,27.2,3
Belgium,80.7951219512195,1.69,12.37567997,52293.39977,65.78,3769.0,1.0,6.834,10.6,4
Benin,62.077,1.13,4.304786445,3408.965923,20.24,2755.0,0.0,5.045,22.6,1
Burkina Faso,61.981,1.25,2.114962259,2117.915916,12.0,2737.0,1.0,4.834,23.9,1
Bangladesh,72.868,2.37,7.379059792,5472.104781,4.04,2563.0,0.0,5.025,18.9,2
Bulgaria,73.6073170731707,1.3,11.41318035,23078.95595,58.32,2854.0,1.0,5.266,24.2,3
Bosnia and Herzegovina,77.545,1.17,10.53631973,15241.91465,36.03,3307.0,0.0,5.813,18.7,3
Belarus,74.2268292682927,2.39,12.14358044,18848.96704,81.47,3270.0,0.0,5.534,23.8,4
Brazil,76.084,27.38,8.128813955,14369.88848,77.32,3301.0,1.0,6.33,15.5,3
Botswana,69.793,15.25,10.34,16198.31841,24.44,2342.0,1.0,3.467,27.0,2
Canada,81.7487804878049,1.76,13.83442722,46807.98619,82.63,3566.0,1.0,7.103,9.6,4
Switzerland,83.1,0.59,13.85966015,66933.00454,67.54,3354.0,1.0,7.571,7.9,4
Chile,80.329,4.4,10.9349663,24563.24486,83.17,3029.0,1.0,6.172,10.0,4
China,77.097,0.53,7.600118446,17504.39969,60.6,3206.0,1.0,5.339,15.9,3
Cameroon,59.626,1.39,6.15131,3620.932408,11.98,2733.0,0.0,5.142,23.9,2
Colombia,77.46,25.34,8.862859726,14384.35666,55.91,3114.0,1.0,6.012,9.7,3
Costa Rica,80.465,11.26,8.804059982,19974.27358,53.56,3029.0,1.0,7.069,9.5,4
Cyprus,81.135,1.26,12.44017029,38188.42152,72.83,3019.0,1.0,6.223,8.2,4
Germany,80.9414634146342,0.95,14.09096691,54534.21682,87.79,3554.0,1.0,7.155,12.1,4
Denmark,81.5512195121951,1.01,12.96049023,60364.78595,70.83,3401.0,1.0,7.62,10.8,4
Dominican Republic,74.257,10.05,9.306864107,17989.60037,55.25,2892.0,0.0,5.545,19.1,3
Algeria,77.063,1.36,8.069284397,10800.22546,18.06,3322.0,1.0,4.887,13.9,3
Ecuador,77.216,5.8,8.817119598,10311.63273,45.22,2606.0,0.0,5.764,11.0,3
Spain,82.3341463414634,0.62,10.60540009,38353.60164,100.26,3322.0,1.0,6.491,9.6,4
Estonia,78.3463414634146,2.12,13.54843044,38048.26372,63.64,3247.0,0.0,6.189,14.9,4
Ethiopia,66.953,8.79,3.201520681,2361.069604,5.4,2338.0,0.0,4.275,17.1,1
Finland,82.1317073170732,1.63,12.87362003,49452.16672,76.7,3343.0,1.0,7.842,9.6,4
France,82.1756097560976,1.2,11.61005974,45937.05273,83.05,3502.0,1.0,6.69,10.6,4
Georgia,73.919,2.22,12.82221985,14664.16825,31.83,2835.0,1.0,4.891,24.9,4
Ghana,64.347,2.09,8.329886695,5744.504017,13.73,3035.0,1.0,5.088,22.5,2
Greece,81.0878048780488,0.94,11.40853024,29002.48545,71.7,3382.0,1.0,5.723,12.5,4
Guatemala,74.529,22.5,5.681300163,8723.285317,36.39,2551.0,0.0,6.435,16.5,2
Honduras,75.448,38.93,7.088479996,5297.955301,33.09,2673.0,0.0,5.919,18.7,2
Croatia,77.7243902439024,0.58,12.19108434,30132.28814,75.3,3074.0,1.0,5.882,16.1,4
Haiti,64.315,6.68,5.554,2847.500746,17.61,2121.0,0.0,3.615,31.3,1
Hungary,75.6170731707317,2.49,12.24958992,32789.01063,79.73,3316.0,0.0,5.992,22.1,4
Indonesia,71.908,0.43,8.556509972,11466.06836,11.7,2884.0,1.0,5.345,24.8,3
India,69.887,3.08,6.655109195,6589.980037,3.78,2533.0,1.0,3.819,21.9,2
Ireland,82.2048780487805,0.87,11.58222303,76168.98443,76.85,3885.0,1.0,7.085,9.7,4
Iceland,83.0658536585366,0.89,13.76716995,55782.04981,91.02,3654.0,1.0,7.554,8.7,4
Israel,82.7,1.49,13.3448664,41523.74319,97.02,3528.0,1.0,7.157,8.8,4
Italy,82.3439024390244,0.57,10.7401104,42839.51441,80.96,3503.0,1.0,6.483,9.0,4
Jamaica,74.586,43.85,9.154628661,8834.47567,58.97,2792.0,0.0,6.309,16.9,3
Jordan,74.655,1.36,10.44668007,9923.714974,37.91,2732.0,0.0,4.395,15.3,3
Japan,84.6156097560976,0.26,13.36610034,42274.29134,49.33,2705.0,1.0,5.94,8.3,4
Kazakhstan,71.37,5.06,12.34756189,23942.81837,64.89,3067.0,0.0,6.152,22.4,4
Kenya,66.991,4.93,6.652,4473.570344,15.94,2197.0,0.0,4.607,21.0,2
Cambodia,70.054,1.84,5.088,4078.697154,12.34,2492.0,0.0,4.83,22.5,2
Kuwait,75.586,1.82,7.328022618,52919.76137,67.12,3471.0,1.0,6.106,11.9,4
Lebanon,79.004,2.49,8.718636,9525.831467,23.97,2857.0,0.0,4.584,19.9,3
Liberia,64.423,3.26,5.082,1288.74235,18.27,2168.0,0.0,4.625,17.8,1
Sri Lanka,77.144,2.42,10.82730007,12578.22055,9.04,2737.0,1.0,4.325,13.2,3
Lesotho,54.836,43.56,6.010184707,2700.435748,19.89,2323.0,0.0,3.512,42.7,1
Lithuania,74.9292682926829,4.57,13.49810028,37931.30359,81.28,3411.0,1.0,6.255,19.3,4
Luxembourg,81.7414634146342,0.34,13.01519217,84649.47467,80.08,3465.0,1.0,7.324,9.7,4
Latvia,75.3878048780488,4.36,13.25271988,32803.23423,68.73,3229.0,0.0,6.032,21.6,4
Morocco,76.901,1.42,5.916,7302.81917,35.12,3412.0,1.0,4.918,24.1,2
Maldives,79.208,0.72,7.322,15448.12788,20.61,2235.0,1.0,5.198,11.6,3
Mexico,75.131,29.07,9.221050262,17896.29498,64.88,3157.0,1.0,6.317,15.6,3
North Macedonia,75.6931707317073,1.2,10.22815037,15917.75283,36.62,3072.0,1.0,5.101,22.7,3
Malta,82.6536585365854,1.59,12.21026039,38884.45623,82.06,3420.0,0.0,6.602,10.5,4
Myanmar,67.363,2.26,6.37680006,3850.524234,58.25,2673.0,0.0,4.426,24.9,2
Montenegro,75.9317073170732,2.23,12.17648306,20838.80129,73.01,3500.0,0.0,5.581,22.3,4
Mongolia,70.056,6.18,9.423700333,10588.22532,88.38,2579.0,0.0,5.677,35.0,3
Mozambique,61.387,3.51,3.197641838,1198.073924,9.39,2103.0,0.0,4.794,30.6,1
Mauritius,74.1770731707317,2.92,10.42791048,22025.34631,50.9,3051.0,1.0,6.049,23.2,4
Malawi,64.694,1.81,4.489695385,1465.635064,20.34,2392.0,0.0,3.6,22.6,1
Malaysia,76.306,2.13,10.64505959,26657.94355,52.9,2845.0,1.0,5.384,18.4,4
Namibia,64.045,17.68,7.192013277,8633.504452,30.53,2469.0,0.0,4.574,22.6,2
Niger,62.792,4.43,2.116717299,1239.866936,12.75,2601.0,0.0,5.074,21.0,1
Nigeria,55.018,34.52,7.181074153,4790.284425,7.15,2572.0,0.0,4.759,16.9,1
Nicaragua,74.697,7.19,7.144,5624.793595,30.82,2582.0,0.0,5.972,15.3,2
Netherlands,81.409756097561,0.59,12.58162975,55979.411,75.82,3297.0,1.0,7.464,10.3,4
Norway,83.209756097561,0.47,13.00362968,64660.10622,67.47,3371.0,1.0,7.392,8.7,4
Nepal,71.067,2.3,5.121792742,3877.315444,13.55,2769.0,0.0,5.269,21.5,2
New Zealand,82.0560975609756,0.74,12.94468975,44057.31394,100.9,3191.0,1.0,7.277,10.3,4
Pakistan,67.428,3.88,4.536330223,4623.70543,16.87,2486.0,1.0,4.934,29.4,1
Panama,78.68,9.39,10.54059029,26956.83707,65.02,2851.0,0.0,6.18,10.7,4
Peru,76.947,7.91,9.885518863,12245.89366,24.41,2775.0,1.0,5.84,9.7,3
Philippines,71.36,6.46,8.969099998,8920.428468,37.04,2662.0,1.0,5.88,24.5,2
Poland,76.6,0.73,13.1647501,33033.96081,88.71,3537.0,0.0,6.166,17.0,4
Portugal,80.9756097560976,0.79,9.575940132,33154.53343,94.07,3480.0,1.0,5.929,11.0,4
Paraguay,74.363,7.14,8.861840248,12349.286,54.07,2768.0,0.0,5.653,16.0,3
Romania,74.3536585365854,1.28,11.27511978,30027.29131,63.92,3581.0,1.0,6.14,21.0,4
Rwanda,69.329,2.58,4.425292358,2209.795202,9.08,2188.0,1.0,3.415,20.2,1
Saudi Arabia,75.28,1.27,11.31052971,46111.55135,54.13,3307.0,1.0,6.494,20.9,4
Senegal,68.213,0.27,2.937938258,3344.311825,14.13,2545.0,0.0,5.132,19.5,1
Sierra Leone,55.066,1.73,4.576081285,1621.512579,8.23,2369.0,0.0,3.849,23.5,1
El Salvador,73.533,52.02,7.150929928,8295.665889,30.52,2696.0,0.0,6.061,10.7,2
Serbia,74.2292682926829,1.23,11.36987019,19123.02747,53.49,2828.0,1.0,6.078,22.0,4
Slovenia,80.5317073170732,0.48,12.80368042,39746.01987,76.4,3191.0,0.0,6.461,11.4,4
Sweden,82.4073170731707,1.08,12.60972023,54489.37401,77.07,3184.0,1.0,7.363,8.4,4
Thailand,77.344,2.58,8.697119713,17030.15352,27.37,2804.0,1.0,5.985,13.7,4
Tajikistan,71.301,1.64,11.3333938,4547.742427,16.47,2109.0,0.0,5.466,28.3,2
Turkmenistan,68.313,4.22,11.26139,13020.7155,60.22,2830.0,0.0,5.066,27.7,3
Tunisia,76.891,3.06,7.431598614,10257.54477,28.36,3450.0,1.0,4.596,15.7,3
Uganda,63.713,10.52,5.730941566,2181.43651,9.69,1981.0,0.0,4.636,21.2,1
Ukraine,71.1851219512195,6.18,11.13142043,13255.50977,46.92,3102.0,0.0,4.875,25.5,3
Uruguay,78.056,12.06,8.982549667,21268.88122,57.7,3202.0,0.0,6.431,16.5,4
Uzbekistan,71.848,1.14,11.89558983,7916.785725,34.41,3011.0,0.0,6.179,25.3,3
South Africa,64.379,36.4,11.37316036,12948.37325,60.03,2899.0,1.0,4.956,24.1,3
Zambia,64.194,5.37,7.187091494,3217.767739,13.12,2002.0,0.0,4.073,24.6,2
Zimbabwe,61.738,7.48,8.710908501,3809.887158,17.67,1908.0,0.0,3.145,28.4,2
