,Country,Human Development Index (HDI),Inequality-adjusted HDI (IHDI),Overall loss (%),Difference from HDI rank,Coefficient of human inequality nan,Inequality in life expectancy (%),Inequality-adjusted life expectancy index,Inequality in education (%),Inequality-adjusted education index,Inequality in income (%),Inequality-adjusted income index,Income shares held by (%) Poorest 40 percent,Richest 10 percent, Richest 1 percent,Gini coefficient,Level of human development,Life expectancy at birth,Expected years of schooling,Mean years of schooling,Gross national income (GNI) per capita,GNI per capita rank minus HDI rank,HDI rank,kg meat/person,cal,has_uhc
110,Samoa,0.707,0.613,13.295615275813288,13.0,13.106588153333334,10.41972446,0.7272195676241461,7.02996,0.6741210981089941,21.87008,0.46874972018631517,17.9,31.3,-99.9,38.7,High,72.7675,12.41885948,11.4038,5307.953374,24.0,112.0,26.8,3030.0,0.0
110,Samoa,0.707,0.613,13.295615275813288,13.0,13.106588153333334,10.41972446,0.7272195676241461,7.02996,0.6741210981089941,21.87008,0.46874972018631517,17.9,31.3,-99.9,38.7,High,72.7675,12.41885948,11.4038,5307.953374,24.0,112.0,96.68,3030.0,0.0
104,Paraguay,0.717,0.582,18.828451882845187,-6.0,18.320464143333332,11.36716843,0.6853595062341338,13.15316,0.5698648261491301,30.441064,0.5060496739292688,14.9,33.3,20.75,43.5,High,70.2617,12.98799113,8.861840248,12349.286,-10.0,100.0,54.07,2768.0,0.0
43,San Marino,0.853,-99.9,-99.9,-99.9,-99.9,2.832036257,0.9100691688499385,5.562256324,0.6617958963585792,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,Very high,80.8786,12.26613998,10.80146027,52653.82534,-25.0,46.0,-99.9,-99.9,0.0
169,Senegal,0.511,0.354,30.72407045009785,2.0,29.549156670000002,18.12817001,0.5931626678441653,47.1353,0.1834005050421265,23.384,0.4062045165858777,18.0,30.5,13.18,38.1,Low,67.0926,8.963749886,2.937938258,3344.311825,-10.0,170.0,14.13,2545.0,0.0
180,Sierra Leone,0.477,0.309,35.22012578616353,0.0,34.15862985666667,35.11730957,0.39990096878197406,47.50289,0.21968128228607037,19.85569,0.3372736108401996,19.6,29.4,15.02,35.7,Low,60.0624,9.57339109,4.576081285,1621.512579,-1.0,181.0,8.23,2369.0,0.0
44,Slovakia,0.848,0.803,5.306603773584895,8.0,5.168764951333333,4.692834854,0.8051270721359037,1.74792,0.8189513767824562,9.06554,0.786607042848277,24.9,18.8,7.04,23.2,Very high,74.9101,14.51303959,12.91141987,30690.48552,1.0,40.0,59.35,2871.0,0.0
23,Slovenia,0.918,0.878,4.357298474945537,13.0,4.3712419339999995,2.748835802,0.908032623944969,2.05965,0.8983126196597053,8.30524,0.8289966200436174,24.8,20.7,8.02,24.4,Very high,80.6904,17.65492058,12.80368042,39746.01987,10.0,23.0,76.4,3191.0,0.0
154,Solomon Islands,0.564,-99.9,-99.9,-99.9,-99.9,12.07949352,0.681014659092784,-99.9,-99.9,-99.9,-99.9,18.4,29.2,-99.9,37.1,Medium,70.3477,10.32869027,5.711848,2481.511362,13.0,155.0,11.74,2415.0,0.0
194,Somalia,-99.9,-99.9,-99.9,-99.9,-99.9,38.33179855,0.3347188688640669,-99.9,-99.9,24.35,0.26515985161250843,-99.9,-99.9,12.44,36.8,n/a,55.2803,-99.9,-99.9,1017.96785,-99.9,-99.9,-99.9,-99.9,0.0
190,South Sudan,0.385,0.245,36.36363636363637,1.0,36.259866859999995,36.97409058,0.33912981340713594,39.55255,0.20844090869636464,32.25296,0.20859534913577513,12.5,33.2,15.53,44.1,Low,54.9752,5.54251,5.726140022,767.787,-1.0,191.0,-99.9,-99.9,0.0
137,Sao Tome and Principe,0.618,0.503,18.608414239482197,7.0,18.424810673333333,10.36841202,0.6562576661344272,18.69702,0.4702949283576829,26.209,0.4117763086971119,16.8,32.9,8.95,40.7,Medium,67.5912,13.36538506,6.215599435,4021.350815,13.0,139.0,14.18,2446.0,0.0
120,Iraq,0.686,0.554,19.241982507288625,4.0,18.802291553333333,13.98201466,0.6666777636399979,29.74591,0.42102076659258597,12.67895,0.6071374042465445,21.9,23.7,20.72,29.5,Medium,70.3779,12.08747317,7.905593489,9977.249073,-12.0,122.0,-99.9,2608.0,0.0
146,Zimbabwe,0.593,0.458,22.765598650927476,4.0,22.47084979,24.03850937,0.45872676736130047,14.60503,0.535238100550138,28.76901,0.39167838381333864,15.1,34.8,21.08,50.3,Medium,59.2531,12.11096904,8.710908501,3809.887158,9.0,145.0,17.67,1908.0,0.0
69,Barbados,0.79,0.657,16.835443037974684,-9.0,15.715723306333333,8.014942169,0.8147243936017896,5.54685,0.7224780554170331,33.58537775,0.48282492654200926,-99.9,-99.9,-99.9,-99.9,High,77.5714,15.71338458,9.852700596,12306.341,26.0,71.0,71.38,2956.0,0.0
174,Ethiopia,0.498,0.363,27.108433734939762,8.0,25.99192684,23.12960052,0.531881668082016,42.77036,0.21449822063042784,12.07582,0.4199196238600543,19.4,28.5,13.82,35.0,Low,64.9748,9.651071421,3.201520681,2361.069604,-5.0,175.0,5.4,2338.0,0.0
34,Bahrain,0.875,-99.9,-99.9,-99.9,-99.9,4.50674057,0.8632664108825406,12.56789221,0.7177561003539412,-99.9,-99.9,-99.9,-99.9,25.07,-99.9,Very high,78.7605,16.29755974,11.04658985,39497.24788,-1.0,35.0,70.7,-99.9,0.0
128,Bangladesh,0.661,0.503,23.903177004538577,0.0,23.137189393333333,15.54324818,0.6806057788859389,37.31177,0.3708505453813168,16.55655,0.5044678595619281,21.0,26.8,16.33,32.4,Medium,72.3811,12.44198036,7.379059792,5472.104781,4.0,128.0,4.04,2563.0,0.0
143,Eswatini,0.597,0.424,28.97822445561139,-3.0,28.60195229,23.79930687,0.43452800482286785,24.10655,0.4313182002079492,37.9,0.4072121450511471,10.5,42.7,19.33,54.6,Medium,57.0657,13.74434586,5.596,7678.591873,-21.0,141.0,25.75,2426.0,0.0
30,Estonia,0.89,0.829,6.853932584269673,7.0,6.647519601666667,2.925558805,0.8534127750570158,2.02737,0.8759590346565373,14.98963,0.7629584194653262,21.0,23.3,11.76,30.8,Very high,77.1436,15.92895985,13.54843044,38048.26372,8.0,30.0,63.64,3247.0,0.0
175,Eritrea,0.492,-99.9,-99.9,-99.9,-99.9,20.2650795,0.5708505097544461,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,13.82,-99.9,Low,66.5358,8.064524628,4.8872352,1728.742667,3.0,176.0,7.7,-99.9,0.0
144,Equatorial Guinea,0.596,-99.9,-99.9,-99.9,-99.9,30.0848732,0.4366393279780369,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,17.59,-99.9,Medium,60.5943,9.73494,5.910863,12073.95993,-47.0,147.0,-99.9,-99.9,0.0
124,El Salvador,0.675,0.548,18.814814814814817,5.0,18.608111709333333,9.549283028,0.706182144588209,23.7938081,0.4498803661665509,22.481244,0.5173697128691491,17.1,29.8,14.46,38.8,Medium,70.7479,12.67134767,7.150929928,8295.665889,-8.0,124.0,30.52,2696.0,0.0
186,Burundi,0.426,0.302,29.107981220657276,3.0,28.67465287,25.60641861,0.47683653282725436,39.48821,0.24335559550270663,20.92933,0.23772524008256807,17.9,31.0,14.74,38.6,Low,61.6627,10.72272189,3.129266883,731.7867086,4.0,187.0,5.2,-99.9,0.0
59,Belarus,0.808,0.765,5.321782178217827,10.0,5.255721394666667,3.349644184,0.7797155935814475,2.77203,0.8032722652600226,9.64549,0.7150543007899699,24.8,20.7,9.86,24.4,Very high,72.438,15.16996956,12.14358044,18848.96704,8.0,60.0,81.47,3270.0,0.0
94,Ecuador,0.74,0.604,18.37837837837838,0.0,17.764877842666667,8.870192528,0.7524518103111139,13.3739,0.6064975733696909,31.050541,0.48283436353993875,13.0,36.0,13.67,47.3,High,73.67,14.62423038,8.817119598,10311.63273,11.0,99.0,45.22,2606.0,0.0
79,Dominican Republic,0.767,0.618,19.426336375488916,-9.0,19.411904699999997,17.5623951,0.6672956318110062,15.04513,0.6049446311994385,25.628189,0.5833268184951921,16.9,30.5,20.75,39.6,High,72.6146,14.46655802,9.306864107,17989.60037,-11.0,82.0,55.25,2892.0,0.0
101,Dominica,0.72,-99.9,-99.9,-99.9,-99.9,8.952466011,0.7397822246300069,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,High,72.814,13.3191862,8.142186,11487.62422,0.0,106.0,55.03,2952.0,0.0
170,Djibouti,0.509,-99.9,-99.9,-99.9,-99.9,25.70430756,0.48354951370845484,-99.9,-99.9,27.74495175,0.427523518479666,15.8,32.3,15.86,41.6,Low,62.3049,7.43298,4.1,5024.993944,-32.0,171.0,15.04,2694.0,0.0
75,Iran,0.774,0.686,11.36950904392764,5.0,11.077224377666667,8.532962799,0.7581196126923314,4.984428444,0.7226196406497002,19.71428189,0.5903226169892726,16.3,31.7,18.2,40.9,High,73.8749,14.61524963,10.63645314,13000.7117,15.0,77.0,35.98,3087.0,0.0
122,Belize,0.683,0.535,21.669106881405565,1.0,20.66224130233333,9.247613907,0.7046531846765973,14.81278,0.5586580173362418,37.92633,0.38861983068070133,-99.9,-99.9,20.75,-99.9,Medium,70.4697,12.99168968,8.847599983,6309.099778,6.0,120.0,41.09,2775.0,0.0
178,Democratic Republic of the Congo,0.479,0.341,28.810020876826712,7.0,28.68733520666667,31.66004562,0.41206889723312917,26.76947,0.37104079337385815,27.63249,0.2597251438411426,15.5,32.0,14.63,42.1,Low,59.193,9.817864451,7.018696516,1076.098781,9.0,180.0,5.3,-99.9,0.0
158,C̫te d'Ivoire,0.55,0.358,34.909090909090914,-8.0,34.33598079666667,30.35745239,0.413551376217702,45.60904,0.2555551216676546,27.04145,0.43582813184313485,18.0,29.0,21.03,37.2,Medium,58.5983,10.67558002,5.199138977,5217.448516,-22.0,159.0,12.38,2778.0,0.0
165,Benin,0.525,0.334,36.38095238095238,-7.0,36.10987930333334,32.66172791,0.41253497429167535,43.69355,0.2491939463454823,31.97436,0.3626275330093933,18.1,29.9,17.51,37.8,Low,59.821,10.76667976,4.304786445,3408.965923,-7.0,166.0,20.24,2755.0,0.0
73,Bosnia and Herzegovina,0.78,0.677,13.205128205128203,0.0,12.977207443333333,3.98234725,0.8168930772878191,14.78890508,0.6259129774001663,20.16037,0.6062238401707418,19.8,25.1,8.88,33.0,High,75.3003,13.8,10.53631973,15241.91465,4.0,73.0,36.03,3307.0,0.0
155,Comoros,0.558,0.31,44.44444444444445,-21.0,43.06900853,25.57926559,0.497100737565036,47.61438,0.2622002539185396,56.01338,0.2290644377078998,13.6,33.7,14.15,45.3,Medium,63.4174,11.92432393,5.078649,3142.064119,6.0,156.0,13.4,-99.9,0.0
98,Fiji,0.73,-99.9,-99.9,-99.9,-99.9,15.23796844,0.6143812853719753,2.636659279,0.7530147732458814,-99.9,-99.9,21.3,24.2,-99.9,30.7,High,67.114,14.73679,10.92154799,9980.110866,9.0,94.0,43.85,2781.0,0.0
50,Brunei,0.829,-99.9,-99.9,-99.9,-99.9,7.503439903,0.7775744669914326,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,13.56,-99.9,Very high,74.6424,13.95178032,9.18,64489.53954,-42.0,49.0,-99.9,2985.0,0.0
117,Bolivia,0.692,0.549,20.664739884393047,-1.0,20.476084223333334,18.02205467,0.5502662378347741,16.54294,0.6199067824684504,26.863258,0.4856391358603083,14.5,32.6,20.75,43.6,Medium,63.6304,14.94697094,9.827750206,8111.190194,0.0,119.0,71.4,2412.0,0.0
54,Bahamas,0.812,-99.9,-99.9,-99.9,-99.9,8.739097595,0.724447295471371,6.917101819,0.725781801307695,-99.9,-99.9,-99.9,-99.9,20.75,-99.9,Very high,71.5983,12.89945,12.64192386,30486.18429,-8.0,58.0,67.05,2655.0,0.0
127,Cabo Verde,0.662,-99.9,-99.9,-99.9,-99.9,8.794361115,0.7584352233668066,27.38759118,0.40541681344177966,-99.9,-99.9,15.4,32.3,13.91,42.4,Medium,74.0518,12.55461444,6.287719287,6230.200199,2.0,127.0,32.18,2541.0,0.0
145,Cambodia,0.593,0.479,19.22428330522765,11.0,19.004506023333334,15.36655807,0.6456034258363316,27.30485,0.3548597592772222,14.34211,0.4798293233180527,-99.9,-99.9,18.56,-99.9,Medium,69.5835,11.46772,5.088,4078.697154,3.0,148.0,12.34,2492.0,0.0
39,Andorra,0.858,-99.9,-99.9,-99.9,-99.9,5.297909737,0.8795405639742906,10.00815435,0.6491007377198892,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,Very high,80.3684,13.30023874,10.55511952,51166.62661,-19.0,45.0,-99.9,-99.9,0.0
147,Angola,0.586,0.407,30.546075085324233,-2.0,30.412167566666668,28.1877327,0.4600779957047415,34.17144,0.34144851649399055,28.87733,0.4298536004200751,11.5,39.6,25.98,51.3,Medium,61.6434,12.1721,5.417390823,5465.617791,-14.0,149.0,23.49,2385.0,0.0
70,Antigua and Barbuda,0.788,-99.9,-99.9,-99.9,-99.9,4.746305943,0.8572363523866949,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,High,78.4968,14.18462641,9.293740746,16792.36595,2.0,71.0,72.05,2445.0,0.0
150,Cameroon,0.576,0.393,31.770833333333325,-6.0,31.729938353333335,28.48371506,0.44376845030753775,31.71699,0.3886473795324923,34.98911,0.35248049844689705,13.0,35.0,15.85,46.6,Medium,60.3334,13.10859922,6.15131,3620.932408,6.0,150.0,11.98,2733.0,0.0
45,Hungary,0.846,0.792,6.382978723404253,6.0,6.370349719666667,3.953909159,0.8057542981798176,2.86309,0.8022735988995299,12.29405,0.7674422260237047,21.4,23.3,12.27,30.0,Very high,74.5301,15.0336281,12.24958992,32789.01063,-2.0,44.0,79.73,3316.0,0.0
84,Armenia,0.759,0.688,9.354413702239794,13.0,9.136398122333333,7.035874367,0.7443294287278126,2.93495,0.7202528864333395,17.43837,0.6085566125061732,24.5,21.5,15.39,25.2,High,72.0431,13.11676025,11.33030033,13157.9939,4.0,87.0,45.64,2997.0,0.0
136,Honduras,0.621,0.479,22.866344605475042,4.0,22.2190672,10.1333456,0.6929811279731939,21.61233,0.40585194727859525,34.911526,0.39032064820372386,11.6,34.6,20.75,48.2,Medium,70.1229,10.13281417,7.088479996,5297.955301,-1.0,138.0,33.09,2673.0,0.0
107,Guyana,0.714,0.591,17.226890756302527,3.0,17.094938996666666,15.75936699,0.5919317119567591,10.42545,0.5683926834859577,25.1,0.6126037631082059,-99.9,-99.9,20.75,-99.9,High,65.6734,12.50272216,8.617477,22464.65734,-47.0,107.0,45.22,2913.0,0.0
162,Haiti,0.535,0.327,38.87850467289719,-12.0,38.11928169666667,26.58240509,0.48785878867548976,37.33677,0.2848531184177778,50.43867,0.2507256578799821,15.8,31.2,20.75,41.1,Low,63.1924,9.7,5.554,2847.500746,2.0,162.0,17.61,2121.0,0.0
181,Guinea,0.465,0.299,35.6989247311828,-4.0,34.33844766000001,35.05346298,0.3886021087829606,50.12411,0.17245764663314878,17.83777,0.39854462861284784,21.6,23.1,12.53,29.6,Low,58.8922,9.805297465,2.202125952,2480.887182,-13.0,182.0,13.05,2746.0,0.0
134,Guatemala,0.627,0.46,26.6347687400319,-3.0,26.126513556666666,13.86461067,0.6524662980558991,34.95493,0.31402333512277625,29.56,0.47547336257781425,13.1,38.1,20.75,48.3,Medium,69.2368,10.56245041,5.681300163,8723.285317,-20.0,133.0,36.39,2551.0,0.0
68,Grenada,0.795,-99.9,-99.9,-99.9,-99.9,9.633924484,0.7637490458095506,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,High,74.9362,18.66202035,9.032104,13483.5774,18.0,70.0,59.4,2402.0,0.0
187,Central African Republic,0.404,0.24,40.5940594059406,-3.0,40.13981347666667,36.02700043,0.3335916351577352,35.19785,0.23834539865455143,49.19459,0.1740606576910804,10.3,46.2,31.0,56.2,Low,53.8947,8.040171714,4.334,966.0586107,1.0,188.0,35.9,1786.0,0.0
189,Chad,0.394,0.251,36.29441624365482,1.0,35.99797977666667,38.55884933,0.3074458464618489,42.9329,0.17634436754255572,26.50219,0.2901167234547618,18.2,29.7,15.71,37.5,Low,52.5254,8.035914334,2.57377421,1364.169417,-7.0,190.0,26.48,2115.0,0.0
91,Azerbaijan,0.745,0.685,8.053691275167774,14.0,7.915732963333333,11.32313728,0.67347757994815,3.56506161,0.7004512562548936,8.859,0.682836129067915,-99.9,-99.9,14.31,-99.9,High,69.3658,13.49689007,10.5429697,14256.74456,-8.0,100.0,34.08,3149.0,0.0
111,Gabon,0.706,0.554,21.52974504249291,-3.0,21.463307383333333,19.69610405,0.5660930486653769,23.47992,0.5165213803446667,21.2138981,0.5826024017988577,16.8,27.7,11.02,38.0,High,65.821,12.97731,9.436,13366.93455,-25.0,113.0,59.21,2633.0,0.0
176,Guinea-Bissau,0.483,0.306,36.64596273291926,-5.0,36.50182102666667,29.51842308,0.4299625588469101,42.08704,0.2399128917704213,37.9,0.27661091081621525,19.4,27.6,17.08,34.8,Low,59.6523,10.61306278,3.583719,1908.24159,0.0,177.0,17.29,2229.0,0.0
11,Singapore,0.939,0.817,12.992545260915866,-15.0,12.409716635999999,2.261428118,0.9436208014106104,10.00732115,0.7707917098910336,24.96040064,0.7503959936,-99.9,-99.9,14.21,-99.9,Very high,82.7545,16.5243206,11.92488003,90918.64471,-10.0,10.0,71.1,-99.9,1.0
64,Serbia,0.802,0.72,10.224438902743149,5.0,9.933117503333333,4.10859251,0.7994732187877427,7.19484,0.7229505065211532,18.49592,0.6467903067101504,18.9,26.0,10.85,34.5,Very high,74.1923,14.40009022,11.36987019,19123.02747,4.0,62.0,53.49,2828.0,1.0
116,Botswana,0.693,-99.9,-99.9,-99.9,-99.9,21.56492996,0.4964445189244055,23.27683,0.5258337039873195,-99.9,-99.9,10.9,41.5,22.74,53.3,Medium,61.1409,12.26513765,10.34,16198.31841,-43.0,110.0,24.44,2342.0,1.0
71,Seychelles,0.785,0.661,15.796178343949041,-7.0,15.149497853666666,9.446657181,0.7145982220352609,6.65648,0.6814428123507991,29.34535638,0.5927822349625648,19.6,23.9,20.56,32.1,High,71.2945,13.94161034,10.28312,25830.61775,-17.0,69.0,35.6,-99.9,1.0
67,Bulgaria,0.795,0.701,11.82389937106919,2.0,11.371760909666667,5.180382729,0.7556102362158859,5.93179,0.7210094863623878,23.00311,0.6328918861618229,16.7,31.4,18.27,40.3,High,71.798,13.89729023,11.41318035,23078.95595,-8.0,64.0,58.32,2854.0,1.0
108,South Africa,0.713,0.471,33.94109396914446,-22.0,31.051126910000004,18.86325073,0.5285247847447799,17.29413,0.6269909621734716,56.996,0.315936582092031,7.2,50.5,21.93,63.0,High,62.341,13.64371014,11.37316036,12948.37325,-17.0,102.0,60.03,2899.0,1.0
19,South Korea,0.925,0.838,9.405405405405409,-3.0,9.264535208,2.827563286,0.9522569906647737,8.836042338,0.7986280824028388,16.13,0.7725703785806569,20.5,24.0,14.71,31.4,Very high,83.6978,16.52173996,12.51293027,44500.93187,9.0,20.0,70.71,3420.0,1.0
86,Brazil,0.754,0.576,23.607427055702924,-20.0,22.315800908666663,9.988456726,0.73048383266474,15.65257,0.5940316960387523,41.306376,0.4404384704293369,13.2,39.4,25.69,48.9,High,72.7504,15.59906006,8.128813955,14369.88848,-5.0,86.0,77.32,3301.0,1.0
