,Country,Human Development Index (HDI),Inequality-adjusted HDI (IHDI),Overall loss (%),Difference from HDI rank,Coefficient of human inequality nan,Inequality in life expectancy (%),Inequality-adjusted life expectancy index,Inequality in education (%),Inequality-adjusted education index,Inequality in income (%),Inequality-adjusted income index,Income shares held by (%) Poorest 40 percent,Richest 10 percent, Richest 1 percent,Gini coefficient,Level of human development,Life expectancy at birth,Expected years of schooling,Mean years of schooling,Gross national income (GNI) per capita,GNI per capita rank minus HDI rank,HDI rank,kg meat/person,cal,has_uhc
113,Indonesia,0.705,0.585,17.021276595744684,4.0,16.867443086666665,13.23504257,0.6349900083742045,17.25001669,0.5520505573043833,20.11727,0.572202257697522,18.1,29.6,18.28,37.3,High,67.5703,13.74889386,8.556509972,11466.06836,-11.0,116.0,11.7,2884.0,1.0
72,Sri Lanka,0.782,0.676,13.554987212276215,-2.0,13.186386977333335,5.198720932,0.822570279736006,11.99693,0.6632660589870495,22.36351,0.5669690156766476,17.9,32.6,20.64,39.3,High,76.3991,14.13990486,10.82730007,12578.22055,21.0,75.0,9.04,2737.0,1.0
66,Albania,0.796,0.71,10.80402010050252,5.0,10.767684877333332,6.790634632,0.8096681712349594,12.33344,0.6816500216484526,13.17898,0.6493096372304081,21.0,23.8,8.91,30.8,High,76.4626,14.44799995,11.28645502,14131.11039,17.0,68.0,47.51,3360.0,1.0
90,Algeria,0.745,0.598,19.731543624161073,-7.0,19.07287475,12.43080425,0.7595172735444653,33.28262,0.4505283322550255,11.5052,0.625893552809942,23.1,22.9,9.91,27.6,High,76.3767,14.62689602,8.069284397,10800.22546,13.0,96.0,18.06,3322.0,1.0
46,Argentina,0.842,0.72,14.48931116389549,-6.0,13.837300834999999,7.624845505,0.787177010763477,5.78729,0.8178603634147832,28.099767,0.5803590693151355,14.3,30.3,21.7,42.3,Very high,75.3899,17.8748703,11.14726927,20925.26814,17.0,47.0,109.39,3307.0,1.0
17,United Kingdom,0.929,0.85,8.503767491926805,1.0,8.243507930666667,3.913083792,0.8979277971830119,2.84785,0.9012768105149771,17.96959,0.7576242336654596,18.6,26.7,12.65,35.1,Very high,80.7422,17.30971909,13.4061203,45224.76564,9.0,17.0,79.9,3344.0,1.0
17,United Kingdom,0.929,0.85,8.503767491926805,1.0,8.243507930666667,3.913083792,0.8979277971830119,2.84785,0.9012768105149771,17.96959,0.7576242336654596,18.6,26.7,12.65,35.1,Very high,80.7422,17.30971909,13.4061203,45224.76564,9.0,17.0,79.9,3344.0,1.0
25,United Arab Emirates,0.911,-99.9,-99.9,-99.9,-99.9,4.524926186,0.8623661190229948,12.63435527,0.751114633295865,-99.9,-99.9,23.0,20.0,15.83,26.0,Very high,78.7104,15.71769047,12.69402981,62573.59181,-15.0,25.0,62.03,3314.0,1.0
4,Australia,0.951,0.876,7.886435331230279,-6.0,7.640183183,2.73797965,0.9655350394021961,3.056569899,0.8959776785411915,17.126,0.7760600557912021,19.5,26.6,11.28,34.3,Very high,84.5265,21.05459023,12.72681999,49238.43335,18.0,5.0,121.61,3391.0,1.0
24,Austria,0.916,0.851,7.096069868995636,9.0,6.904079794666667,3.256919384,0.9165245971398608,2.52241,0.8317001185575643,14.93291,0.8075479186538365,21.2,23.2,10.09,30.2,Very high,81.5797,16.00795937,12.25669003,53618.67138,-8.0,23.0,87.23,3695.0,1.0
47,Turkey,0.838,0.717,14.439140811455854,-7.0,14.195660998333333,5.864824295,0.8114799721804371,13.64287582,0.6802966573546824,23.07928288,0.6666732947608066,15.5,31.6,18.84,41.9,Very high,76.0324,18.3382206,8.63313961,31032.80106,-3.0,48.0,38.87,3711.0,1.0
97,Tunisia,0.731,0.588,19.56224350205199,-7.0,19.18297336033333,9.956520081,0.7448936919779194,30.70285,0.4685892643237766,16.88955,0.581339694671725,20.1,25.6,10.91,32.8,High,73.7719,15.42538224,7.431598614,10257.54477,10.0,94.0,28.36,3450.0,1.0
56,Trinidad and Tobago,0.81,-99.9,-99.9,-99.9,-99.9,10.87518406,0.7263110327194071,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,20.75,-99.9,Very high,72.9709,14.53545292,11.61062419,23392.02084,1.0,56.0,68.66,2991.0,1.0
65,Thailand,0.8,0.686,14.249999999999996,-2.0,14.167983642333333,6.868660927,0.8412682809548961,16.84539,0.6079240153108559,18.7899,0.6302386837035631,19.0,27.0,17.76,35.0,Very high,78.7154,15.88221913,8.697119713,17030.15352,6.0,64.0,27.37,2804.0,1.0
12,Belgium,0.937,0.874,6.723585912486662,1.0,6.587387026333334,3.582081079,0.9178793045441358,5.87561,0.8589063926704895,10.30447,0.8480950878381355,23.2,22.3,8.63,27.2,Very high,81.8787,19.60421944,12.37567997,52293.39977,7.0,16.0,65.78,3769.0,1.0
0,Switzerland,0.962,0.894,7.0686070686070686,-3.0,6.899906359666667,3.103429079,0.9538677327440326,2.01457,0.9017896244663751,15.58172,0.8296716970271278,19.9,25.8,11.46,33.1,Very high,83.9872,16.50029945,13.85966015,66933.00454,5.0,3.0,67.54,3354.0,1.0
6,Sweden,0.947,0.885,6.546990496304117,0.0,6.4165548626666675,2.610124588,0.9436824215440954,3.8679,0.8847267953741277,12.77164,0.8301875004434117,21.9,22.7,10.54,29.3,Very high,82.9833,19.41852951,12.60972023,54489.37401,9.0,9.0,77.07,3184.0,1.0
99,Suriname,0.73,0.532,27.123287671232877,-18.0,25.349684673333332,10.98505402,0.6884867844126636,18.36769,0.5616258557664925,46.69631,0.38986916259732957,-99.9,-99.9,20.75,-99.9,High,70.2743,13.03564357,9.77680063,12672.20033,-6.0,92.0,42.4,2698.0,1.0
126,Bhutan,0.666,0.471,29.27927927927929,-6.0,27.701384979999997,14.92243862,0.6781990527545692,48.22657529,0.27942289203181775,19.95514103,0.5498223712387398,17.5,27.9,14.17,37.4,Medium,71.815,13.22500478,5.170262283,9437.541512,-15.0,125.0,3.0,-99.9,1.0
26,Spain,0.905,0.788,12.928176795580104,-12.0,12.643022653666668,2.883327961,0.9414340777195985,15.73379,0.7172782101050731,19.31195,0.7251403047613061,18.5,24.9,12.38,34.3,Very high,83.01,17.91690063,10.60540009,38353.60164,10.0,27.0,100.26,3322.0,1.0
183,Burkina Faso,0.449,0.315,29.84409799554566,5.0,29.275306110000002,31.36138916,0.41467858342191755,39.15279412,0.19741630944463281,17.31173505,0.3813382777050023,14.1,37.5,14.56,47.3,Low,59.2696,9.142100334,2.114962259,2117.915916,-8.0,185.0,12.0,2737.0,1.0
87,Colombia,0.752,0.589,21.675531914893618,-14.0,20.577433441,9.370814323,0.7366005580987137,14.64929,0.5945668359552478,37.712196,0.4675039751994316,10.2,42.2,19.89,54.2,High,72.8296,14.44274998,8.862859726,14384.35666,-7.0,88.0,55.91,3114.0,1.0
14,Canada,0.936,0.86,8.119658119658125,1.0,7.901529772333334,4.106589317,0.9243608440706753,2.521,0.8934917551259851,17.077,0.7701781684145677,19.5,25.3,13.91,33.3,Very high,82.6565,16.39625931,13.83442722,46807.98619,9.0,15.0,82.63,3566.0,1.0
63,Mauritius,0.802,0.666,16.957605985037404,-11.0,16.91017719666667,10.63656712,0.7362886954730732,21.91298205,0.6005547252539314,18.18098242,0.6667532262927431,18.8,29.9,15.89,36.8,Very high,73.5552,15.17352977,10.42791048,22025.34631,-1.0,62.0,50.9,3051.0,1.0
10,Finland,0.94,0.89,5.319148936170204,6.0,5.224387065,2.774231195,0.9279541488771493,2.41555,0.9066772933788445,10.48338,0.838849477728277,23.1,23.0,10.88,27.7,Very high,82.0381,19.05192947,12.87362003,49452.16672,11.0,12.0,76.7,3343.0,1.0
27,France,0.903,0.825,8.637873754152835,2.0,8.485328055333333,3.816274166,0.9248257606390768,7.72173,0.7624272020702528,13.91798,0.7970765094206758,20.9,26.7,9.84,32.4,Very high,82.4988,15.81206989,11.61005974,45937.05273,-2.0,28.0,83.05,3502.0,1.0
89,Maldives,0.747,0.594,20.481927710843372,-9.0,19.766298611666667,4.133515835,0.8837149494608157,29.31948,0.4205885500259466,25.8459,0.5645588188738526,22.1,23.3,13.26,29.3,High,79.9182,12.63560963,7.322,15448.12788,-14.0,97.0,20.61,2235.0,1.0
61,Malaysia,0.803,-99.9,-99.9,-99.9,-99.9,6.002527237,0.7936842915964947,12.06360206,0.6379568755391525,-99.9,-99.9,15.9,31.3,14.87,41.1,Very high,74.8839,13.34304047,10.64505959,26657.94355,-8.0,61.0,52.9,2845.0,1.0
62,Georgia,0.802,0.706,11.97007481296759,-2.0,11.411613719,6.600036144,0.7428027279341638,2.784805013,0.8359206086281937,24.85,0.5662287906839207,19.0,26.2,21.11,34.5,Very high,71.694,15.56851959,12.82221985,14664.16825,17.0,64.0,31.83,2835.0,1.0
8,Germany,0.942,0.883,6.2632696390658165,1.0,6.177129593,3.408158779,0.9009804603712849,2.6632,0.9171100269649559,12.46003,0.8332619977786453,20.8,25.1,12.77,31.7,Very high,80.6301,17.01013947,14.09096691,54534.21682,6.0,7.0,87.79,3554.0,1.0
35,Lithuania,0.875,0.8,8.571428571428562,2.0,8.316025070666667,4.317045212,0.7907842922318213,3.57741,0.8700205264583526,17.05362,0.7440485934746194,19.0,27.5,10.95,35.3,Very high,73.7201,16.28506088,13.49810028,37931.30359,5.0,34.0,81.28,3411.0,1.0
85,Mexico,0.758,0.621,18.07387862796834,-3.0,17.59461132266667,9.496991158,0.6991385280124143,13.48795481,0.62311983386168,29.798888,0.5500629804935636,14.3,35.5,28.42,45.4,High,70.2127,14.86443996,9.221050262,17896.29498,-16.0,88.0,64.88,3157.0,1.0
132,Ghana,0.632,0.458,27.531645569620256,-6.0,27.33194806333333,22.75168419,0.5204801369577345,35.10167,0.3973876909769435,24.14249,0.46417277660361284,14.3,32.2,15.23,43.5,Medium,63.7954,12.04778004,8.329886695,5744.504017,-2.0,135.0,13.73,3035.0,1.0
49,Kuwait,0.831,-99.9,-99.9,-99.9,-99.9,5.555344582,0.8525141265961188,22.10817735,0.5218332467047012,-99.9,-99.9,-99.9,-99.9,19.38,-99.9,Very high,78.6729,15.32443332,7.328022618,52919.76137,-32.0,54.0,67.12,3471.0,1.0
3,Hong Kong,0.952,0.828,13.025210084033612,-19.0,12.429978021666669,2.05559516,0.9794440484,9.671619265,0.801654874419992,25.56271964,0.7240643016086523,-99.9,-99.9,17.85,-99.9,Very high,85.4734,17.27816963,12.22620964,62606.8454,6.0,4.0,137.08,3267.0,1.0
2,Iceland,0.959,0.915,4.588112617309692,2.0,4.556437474333333,1.954472423,0.9454334133194956,2.20077,0.9378023567963795,9.51407,0.8643958632970039,23.9,22.1,8.78,26.1,Very high,82.6782,19.16305923,13.76716995,55782.04981,11.0,2.0,91.02,3654.0,1.0
18,Japan,0.925,0.85,8.108108108108114,2.0,7.894689109333332,2.510178328,0.9716570551102586,4.511,0.8291879166930088,16.662889,0.7611998321622496,20.5,26.4,13.11,32.9,Very high,84.7839,15.22162588,13.36610034,42274.29134,12.0,19.0,49.33,2705.0,1.0
131,India,0.633,0.475,24.96050552922592,-2.0,24.393810273333333,16.93670082,0.6036759447082098,36.87573,0.34824873290213165,19.369,0.5101054563707209,19.8,30.1,21.73,35.7,Medium,67.2398,11.87462044,6.655109195,6589.980037,-6.0,130.0,3.78,2533.0,1.0
29,Italy,0.895,0.791,11.620111731843574,-7.0,11.221309115000002,2.737157345,0.9404598636054279,10.05442,0.7274329281798559,20.87235,0.7243382122710575,18.3,25.9,8.71,35.2,Very high,82.8502,16.22678947,10.7401104,42839.51441,0.0,32.0,80.96,3503.0,1.0
21,Israel,0.919,0.815,11.316648531011975,-8.0,10.868130240666666,3.198390722,0.9271360285541369,6.272,0.8348230501764445,23.134,0.7000128347046591,16.1,27.6,16.55,38.6,Very high,82.255,16.05088997,13.3448664,41523.74319,10.0,22.0,97.02,3528.0,1.0
7,Ireland,0.945,0.886,6.24338624338624,2.0,6.161783203,2.825729609,0.9268571609220095,3.39666,0.8559771764409734,12.26296,0.8773704,21.8,25.1,11.8,30.6,Very high,81.9976,18.94522095,11.58222303,76168.98443,-3.0,8.0,76.85,3885.0,1.0
32,Greece,0.887,0.791,10.822998872604284,-4.0,10.662714364000001,3.612533092,0.8913705335876962,11.73784,0.7769579738025728,16.63777,0.7139816239131734,19.6,24.9,10.8,33.1,Very high,80.1106,20.02878952,11.40853024,29002.48545,17.0,33.0,71.7,3382.0,1.0
123,Morocco,0.683,0.504,26.207906295754036,-4.0,25.097691306666665,10.91862392,0.7406348950735003,41.87093,0.3431409030238218,22.50352,0.5022987152943079,17.4,31.9,15.14,39.5,Medium,74.0419,14.15190983,5.916,7302.81917,1.0,122.0,35.12,3412.0,1.0
96,Egypt,0.731,0.519,29.00136798905608,-21.0,28.03942983,10.67237949,0.690168558668701,36.94291,0.4426981003501509,36.503,0.4570274437226514,21.8,26.9,19.93,31.5,High,70.2207,13.78649972,9.573026174,11731.69056,4.0,97.0,26.29,3292.0,1.0
9,Netherlands,0.941,0.878,6.695005313496272,1.0,6.6979453520000005,3.334346056,0.9173912606984169,4.86674,0.8746434514101616,11.89275,0.8421428151389985,22.3,23.9,6.92,29.2,Very high,81.6873,18.69316522,12.58162975,55979.411,3.0,10.0,75.82,3297.0,1.0
164,Rwanda,0.534,0.402,24.71910112359551,11.0,24.64764153,19.39137459,0.5713564171714772,27.35907,0.33377137669279694,27.19248,0.3404412221986563,15.8,35.6,19.89,43.7,Low,66.0722,11.23097038,4.425292358,2209.795202,6.0,165.0,9.08,2188.0,1.0
51,Russia,0.822,0.751,8.63746958637469,1.0,8.408886355,5.545659065,0.7181290884102715,2.036,0.846178077356311,17.645,0.6972185096696227,19.1,29.0,20.97,36.0,Very high,69.419,15.76636982,12.77428805,27166.30891,-1.0,49.0,76.62,3345.0,1.0
52,Romania,0.821,0.733,10.71863580998782,1.0,10.409186177333334,4.896038532,0.7927968647623292,5.43438,0.7292071614348832,20.89714,0.6816502181506474,17.8,24.5,14.41,34.8,Very high,74.1847,14.22990036,11.27511978,30027.29131,-4.0,53.0,63.92,3581.0,1.0
41,Chile,0.855,0.722,15.555555555555555,-8.0,14.973030491333331,4.907827854,0.8623177613673463,11.73821662,0.7319172109342384,28.273047,0.5963278589436004,15.0,35.8,27.07,44.9,Very high,78.9435,16.73130035,10.9349663,24563.24486,14.0,43.0,83.17,3029.0,1.0
78,China,0.768,0.651,15.234375,-3.0,14.778059608333331,5.263178825,0.8484148732879342,11.68,0.5730068392635733,27.391,0.5665015861263647,17.4,29.5,14.0,38.2,High,78.2107,14.2361149,7.600118446,17504.39969,-8.0,82.0,60.6,3206.0,1.0
37,Portugal,0.866,0.773,10.739030023094687,-4.0,10.569893086333332,3.195029259,0.9091371808315118,13.05276,0.6850079693328205,15.46189,0.7411387624965826,20.4,26.0,9.59,32.8,Very high,81.0443,16.87122917,9.575940132,33154.53343,3.0,39.0,94.07,3480.0,1.0
115,Philippines,0.699,0.574,17.882689556509302,2.0,17.523781663333335,14.38008499,0.6489515355151791,10.0958,0.5966015178239388,28.09546,0.4877864323998418,16.1,33.5,16.88,42.3,Medium,69.2664,13.12656975,8.969099998,8920.428468,-3.0,113.0,37.04,2662.0,1.0
83,Peru,0.762,0.635,16.666666666666664,-3.0,16.422134383666666,8.638419151,0.7361902129184599,14.32733,0.648502992226289,26.300654,0.5352356663534742,14.4,32.9,21.21,43.8,High,72.3769,15.38773354,9.885518863,12245.89366,13.0,85.0,24.41,2775.0,1.0
57,Costa Rica,0.809,0.664,17.923362175525337,-17.0,16.960651333666664,5.891644001,0.8255937855080273,11.57677,0.6658918301607827,33.41354,0.532789411377241,12.1,37.0,19.13,49.3,Very high,77.0232,16.54577065,8.804059982,19974.27358,8.0,57.0,53.56,3029.0,1.0
40,Croatia,0.858,0.797,7.109557109557107,4.0,6.984191534,3.756904602,0.8525716815776921,4.24197,0.7911049876673304,12.9537,0.7505599120763053,21.7,22.2,10.24,28.9,Very high,77.5804,15.11209965,12.19108434,30132.28814,8.0,41.0,75.3,3074.0,1.0
82,Cuba,0.764,-99.9,-99.9,-99.9,-99.9,4.628062248,0.7876680303302833,9.09712,0.7433921669669408,-99.9,-99.9,-99.9,-99.9,16.68,-99.9,High,73.6829,14.44305992,12.49773438,7878.847482,37.0,73.0,55.48,3344.0,1.0
28,Cyprus,0.896,0.819,8.59375000000001,2.0,8.399155342333332,2.644016027,0.9166934605991863,9.5209,0.7684810690312338,13.03255,0.7810060242710946,21.3,25.5,11.49,31.2,Very high,81.2033,15.64826965,12.44017029,38188.42152,9.0,29.0,72.83,3019.0,1.0
160,Pakistan,0.544,0.38,30.147058823529417,0.0,29.21919322333333,26.89546967,0.5184562044152778,43.52795,0.22121272617027005,17.23416,0.47930912211070104,22.7,25.5,16.82,29.6,Low,66.0979,8.658349991,4.536330223,4623.70543,-19.0,161.0,16.87,2486.0,1.0
31,Czech Republic,0.889,0.85,4.386951631046121,14.0,4.378451582666667,3.112524748,0.8604844980907742,1.25563,0.8684801378274236,8.7672,0.8213055625943588,24.6,21.5,10.04,25.3,Very high,77.7283,16.21968079,12.86931038,38745.21386,4.0,30.0,82.79,3277.0,1.0
1,Norway,0.961,0.908,5.515088449531735,0.0,5.435151510666667,2.541614532,0.9481036616684563,2.3324,0.9116824340447893,11.43144,0.8658390101651616,22.9,22.4,8.88,27.7,Very high,83.2339,18.18519974,13.00362968,64660.10622,6.0,1.0,67.47,3371.0,1.0
77,North Macedonia,0.77,0.686,10.909090909090901,7.0,10.646825405,4.415046215,0.7917595829561658,8.36817,0.6591946197575874,19.15726,0.6191386480545528,18.5,23.0,6.52,33.0,High,73.8415,13.62443234,10.22815037,15917.75283,-3.0,79.0,36.62,3072.0,1.0
191,North Korea,-99.9,-99.9,-99.9,-99.9,-99.9,10.96100235,0.729907456966373,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,14.76,-99.9,n/a,73.2845,10.78317,-99.9,-99.9,-99.9,-99.9,13.67,2019.0,1.0
5,Denmark,0.948,0.898,5.2742616033755185,3.0,5.1869137216666665,3.006301165,0.91584882524735,2.50376,0.9086808886605784,10.05068,0.8699974602896611,23.5,23.5,12.91,27.7,Very high,81.3753,18.71479988,12.96049023,60364.78595,6.0,5.0,70.83,3401.0,1.0
13,New Zealand,0.937,0.865,7.684098185699051,0.0,7.486808253666666,4.170894623,0.9207157244047139,1.840131778,0.9143490211215581,16.44939836,0.768363786821576,-99.9,-99.9,11.87,-99.9,Very high,82.4513,20.28388977,12.94468975,44057.31394,16.0,13.0,100.9,3191.0,1.0
36,Saudi Arabia,0.875,-99.9,-99.9,-99.9,-99.9,5.103935719,0.8312311255235411,18.11940114,0.6756997649399277,-99.9,-99.9,-99.9,-99.9,20.98,-99.9,Very high,76.936,16.13549042,11.31052971,46111.55135,-10.0,38.0,54.13,3307.0,1.0
16,Luxembourg,0.93,0.85,8.602150537634412,0.0,8.413193197,3.870309591,0.9262273141104828,4.71707,0.7944577039863453,16.6522,0.8334779999999999,19.1,25.8,10.37,34.2,Very high,82.6287,14.39813995,13.01519217,84649.47467,-13.0,17.0,80.08,3465.0,1.0
